FECHA,TC_INTERBANCARIO_COMPRA,TC_INTERBANCARIO_VENTA,TC_SBS_COMPRA,TC_SBS_VENTA,AÑO
2020-01-02,3.301,3.30314285714286,3.301,3.305,2020
2020-01-03,3.31057142857143,3.312,3.308,3.311,2020
2020-01-06,3.322,3.324,3.32,3.323,2020
2020-01-07,3.32557142857143,3.32657142857143,3.325,3.327,2020
2020-01-08,3.31757142857143,3.31914285714286,3.318,3.32,2020
2020-01-09,3.31842857142857,3.31985714285714,3.319,3.321,2020
2020-01-10,3.32257142857143,3.32457142857143,3.321,3.324,2020
2020-01-13,3.33614285714286,3.33785714285714,3.334,3.336,2020
2020-01-14,3.32657142857143,3.328,3.328,3.33,2020
2020-01-15,3.32285714285714,3.32471428571429,3.322,3.327,2020
2020-01-16,3.32228571428571,3.324,3.321,3.326,2020
2020-01-17,3.31971428571429,3.32271428571429,3.319,3.324,2020
2020-01-20,3.31957142857143,3.32171428571429,3.318,3.323,2020
2020-01-21,3.31728571428571,3.31857142857143,3.317,3.32,2020
2020-01-22,3.31357142857143,3.31485714285714,3.314,3.317,2020
2020-01-23,3.31985714285714,3.32114285714286,3.32,3.322,2020
2020-01-24,3.32128571428571,3.32257142857143,3.32,3.325,2020
2020-01-27,3.33614285714286,3.33771428571429,3.336,3.339,2020
2020-01-28,3.33314285714286,3.33442857142857,3.332,3.335,2020
2020-01-29,3.34528571428571,3.34671428571429,3.343,3.345,2020
2020-01-30,3.361,3.363,3.359,3.36,2020
2020-01-31,3.375,3.37742857142857,3.373,3.376,2020
2020-02-03,3.373,3.37457142857143,3.372,3.374,2020
2020-02-04,3.35942857142857,3.36085714285714,3.36,3.364,2020
2020-02-05,3.35871428571429,3.36028571428572,3.359,3.36,2020
2020-02-06,3.37228571428571,3.37414285714286,3.369,3.371,2020
2020-02-07,3.38685714285714,3.38828571428571,3.385,3.388,2020
2020-02-10,3.39571428571429,3.39714285714286,3.392,3.394,2020
2020-02-11,3.38728571428571,3.389,3.387,3.39,2020
2020-02-12,3.37985714285714,3.38185714285714,3.381,3.383,2020
2020-02-13,3.38342857142857,3.38457142857143,3.383,3.385,2020
2020-02-14,3.38014285714286,3.38242857142857,3.38,3.384,2020
2020-02-17,3.38142857142857,3.38271428571429,3.38,3.384,2020
2020-02-18,3.384,3.38528571428571,3.383,3.386,2020
2020-02-19,3.38242857142857,3.38385714285714,3.382,3.384,2020
2020-02-20,3.39042857142857,3.39157142857143,3.389,3.392,2020
2020-02-21,3.391,3.39271428571429,3.391,3.394,2020
2020-02-24,3.40314285714286,3.40457142857143,3.401,3.404,2020
2020-02-25,3.40542857142857,3.40671428571429,3.402,3.405,2020
2020-02-26,3.41128571428571,3.41271428571429,3.409,3.412,2020
2020-02-27,3.42928571428571,3.43114285714286,3.426,3.43,2020
2020-02-28,3.45271428571429,3.456,3.448,3.451,2020
2020-03-02,3.44285714285714,3.445,3.441,3.445,2020
2020-03-03,3.42857142857143,3.43,3.425,3.428,2020
2020-03-04,3.421,3.42257142857143,3.42,3.425,2020
2020-03-05,3.44414285714286,3.44671428571429,3.438,3.44,2020
2020-03-06,3.47385714285714,3.47685714285714,3.47,3.473,2020
2020-03-09,3.50328571428571,3.50571428571429,3.499,3.502,2020
2020-03-10,3.49628571428571,3.498,3.494,3.498,2020
2020-03-11,3.50971428571429,3.51128571428571,3.507,3.51,2020
2020-03-12,3.54485714285714,3.54771428571429,3.543,3.545,2020
2020-03-13,3.52614285714286,3.52957142857143,3.526,3.53,2020
2020-03-16,3.55314285714286,3.55642857142857,3.544,3.55,2020
2020-03-17,3.54857142857143,3.55142857142857,3.549,3.554,2020
2020-03-18,3.57066666666667,3.57316666666667,3.565,3.568,2020
2020-03-19,3.56033333333333,3.5635,3.563,3.565,2020
2020-03-20,3.52266666666667,3.52883333333333,3.52,3.525,2020
2020-03-23,3.53266666666667,3.53966666666667,3.53,3.536,2020
2020-03-24,3.51816666666667,3.52166666666667,3.517,3.523,2020
2020-03-25,3.48883333333333,3.49383333333333,3.496,3.503,2020
2020-03-26,3.41566666666667,3.42616666666667,3.429,3.439,2020
2020-03-27,3.41733333333333,3.4255,3.417,3.423,2020
2020-03-30,3.4355,3.44133333333333,3.431,3.439,2020
2020-03-31,3.43466666666667,3.44016666666667,3.433,3.442,2020
2020-04-01,3.46066666666667,3.46733333333333,3.455,3.462,2020
2020-04-02,3.44866666666667,3.45566666666667,3.453,3.458,2020
2020-04-03,3.45533333333333,3.4585,3.453,3.457,2020
2020-04-06,3.40383333333333,3.41283333333333,3.406,3.412,2020
2020-04-07,3.366,3.37283333333333,3.367,3.373,2020
2020-04-08,3.3515,3.35733333333333,3.354,3.356,2020
2020-04-09,n.d.,n.d.,n.d.,n.d.,2020
2020-04-10,n.d.,n.d.,n.d.,n.d.,2020
2020-04-13,3.378,3.38183333333333,3.374,3.379,2020
2020-04-14,3.39,3.39533333333333,3.388,3.393,2020
2020-04-15,3.41566666666667,3.41933333333333,3.417,3.421,2020
2020-04-16,3.40983333333333,3.413,3.407,3.411,2020
2020-04-17,3.40283333333333,3.4065,3.403,3.407,2020
2020-04-20,3.4075,3.40983333333333,3.405,3.41,2020
2020-04-21,3.38816666666667,3.396,3.397,3.4,2020
2020-04-22,3.3725,3.376,3.37,3.376,2020
2020-04-23,3.364,3.36966666666667,3.358,3.364,2020
2020-04-24,3.37983333333333,3.38633333333333,3.371,3.381,2020
2020-04-27,3.39683333333333,3.4015,3.391,3.4,2020
2020-04-28,3.383,3.38633333333333,3.382,3.387,2020
2020-04-29,3.36933333333333,3.37166666666667,3.369,3.373,2020
2020-04-30,3.37766666666667,3.38116666666667,3.376,3.383,2020
2020-05-01,n.d.,n.d.,n.d.,n.d.,2020
2020-05-04,3.38733333333333,3.39,3.383,3.39,2020
2020-05-05,3.38916666666667,3.39216666666667,3.388,3.394,2020
2020-05-06,3.4065,3.40916666666667,3.403,3.407,2020
2020-05-07,3.40433333333333,3.40616666666667,3.404,3.41,2020
2020-05-08,3.39633333333333,3.39816666666667,3.394,3.399,2020
2020-05-11,3.418,3.42133333333333,3.418,3.421,2020
2020-05-12,3.42316666666667,3.4265,3.421,3.425,2020
2020-05-13,3.43733333333333,3.43983333333333,3.434,3.437,2020
2020-05-14,3.45233333333333,3.45466666666667,3.45,3.455,2020
2020-05-15,3.44183333333333,3.44416666666667,3.444,3.448,2020
2020-05-18,3.41916666666667,3.42133333333333,3.419,3.424,2020
2020-05-19,3.42783333333333,3.43016666666667,3.425,3.43,2020
2020-05-20,3.40333333333333,3.40533333333333,3.404,3.41,2020
2020-05-21,3.40416666666667,3.406,3.402,3.406,2020
2020-05-22,3.42483333333333,3.42883333333333,3.424,3.429,2020
2020-05-25,3.4245,3.4275,3.425,3.429,2020
2020-05-26,3.4225,3.42633333333333,3.421,3.426,2020
2020-05-27,3.45133333333333,3.453,3.448,3.453,2020
2020-05-28,3.43916666666667,3.4415,3.439,3.444,2020
2020-05-29,3.42933333333333,3.43233333333333,3.429,3.434,2020
2020-06-01,3.4165,3.4195,3.41,3.422,2020
2020-06-02,3.39983333333333,3.40133333333333,3.402,3.404,2020
2020-06-03,3.38983333333333,3.392,3.389,3.391,2020
2020-06-04,3.42566666666667,3.428,3.421,3.422,2020
2020-06-05,3.42866666666667,3.43116666666667,3.426,3.43,2020
2020-06-08,3.43866666666667,3.44166666666667,3.438,3.441,2020
2020-06-09,3.4465,3.44816666666667,3.447,3.448,2020
2020-06-10,3.43266666666667,3.43516666666667,3.435,3.437,2020
2020-06-11,3.45533333333333,3.45766666666667,3.45,3.452,2020
2020-06-12,3.46216666666667,3.46366666666667,3.46,3.464,2020
2020-06-15,3.48433333333333,3.486,3.48,3.485,2020
2020-06-16,3.4735,3.47633333333333,3.473,3.477,2020
2020-06-17,3.49216666666667,3.49583333333333,3.491,3.493,2020
2020-06-18,3.51366666666667,3.51733333333333,3.506,3.511,2020
